number	disfunctionalPercentage	disabledPercentage	incapacitatedPercentage	firstPickAbility	overallSecondPickAbility	siegeAbility	siegeConsistency	challengePercentage	scalePercentage	RScoreDrivingAbility	avgDrivingAbility	RScoreDefense	avgDefense	RScoreBallControl	avgBallControl	RScoreSpeed	avgSpeed	RScoreAgility	avgAgility	RScoreTorque	avgTorque	autoAbility	sdAutoAbility	highShotAccuracyAuto	avgLowShotsTele	avgHighShotsTele	sdHighShotsTele	highShotAccuracyTele	teleopShotAbility	crossingsSuccessRateForDefenseTele	avgTimeForDefenseCrossTele	crossingsSuccessRateForDefenseAuto	
604	0.125	0.0	0.125	88.6856229966	4.06432660253	4.375	0.875	0.875	0.0	0.563838621527	1.70910229452	5.52959535158	3.25	-0.598857001657	1.625	0.77977428021	2.5	0.265727207472	2.125	1.12238250587	2.625	0.5	0.866025403784	0.0	0.0	0.0	0.0	0.0	0.0	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 0.804, 'cdf': 0.0, 'rw': 0.7156666666666666, 'lb': 0.193625, 'mt': 0.69075, 'sp': 0.0, 'db': 0.0, 'pc': 0.0, 'rp': 2.2035833333333334}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
5171	0.125	0.0	0.125	80.154733443	-6.71477937286	0.625	0.125	0.125	0.0	-1.76396446096	0.397727188636	-0.357171961573	1.875	-0.172250741819	1.875	-1.20673604885	1.25	-1.03269181963	1.375	-1.3127955051	1.25	0.5	0.866025403784	0.0	0.0	0.0	0.0	0.0	0.0	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 2.3855, 'cdf': 0.0, 'rw': 0.0, 'lb': 0.49212500000000003, 'mt': 4.120749999999999, 'sp': 1.8796666666666668, 'db': 0.0, 'pc': 0.0, 'rp': 0.0}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
199	0.25	0.125	0.125	82.3027741456	-2.65296256894	1.875	0.375	0.375	0.0	-0.795597146783	0.943259926658	-1.96265395607	1.5	-0.812160131576	1.5	-1.40538708176	1.125	-1.24909499081	1.25	-1.3127955051	1.25	0.25	0.661437827766	0.0	0.0	0.125	0.330718913883	0.125	0.625	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 0.0, 'cdf': 0.15741666666666668, 'rw': 0.6360714285714285, 'lb': 0.0, 'mt': 0.25266666666666665, 'sp': 0.3297857142857143, 'db': 0.0, 'pc': 0.0, 'rp': 0.1288}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
668	0.0	0.0	0.0	94.828913503	7.14167317672	4.375	0.875	0.875	0.0	1.48838366108	2.22994761785	0.177988703259	2.0	1.10756803769	2.625	0.581123247304	2.375	1.34774306339	2.75	1.12238250587	2.625	0.25	0.661437827766	0.0	1.625	0.125	0.330718913883	0.125	3.875	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 0.0, 'cdf': 0.0, 'rw': 0.0, 'lb': 0.9429166666666666, 'mt': 0.0, 'sp': 0.0, 'db': 0.0, 'pc': 0.0, 'rp': 0.0}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
766	0.375	0.125	0.25	86.8698651304	-1.6348154031	2.5	0.5	0.5	0.0	-0.876145316728	0.897882864618	-1.42749329124	1.625	-1.87867578117	0.875	-1.00808501595	1.375	-1.46549816199	1.125	-1.09141568592	1.375	0.5	0.866025403784	0.0	0.75	0.125	0.330718913883	0.125	2.125	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 0.77475, 'cdf': 0.0, 'rw': 0.51925, 'lb': 0.45525000000000004, 'mt': 0.2245, 'sp': 0.0, 'db': 0.0, 'pc': 0.4706666666666666, 'rp': 0.2925}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
192	0.0	0.0	0.0	107.858765315	8.23176385657	2.5	0.5	0.5	0.0	1.34205947091	2.14751543026	0.177988703259	2.0	1.74747742745	3.0	0.581123247304	2.375	1.56414623457	2.875	1.12238250587	2.625	3.75	4.84122918276	0.375	0.125	2.625	1.2183492931	0.125	13.375	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 0.0, 'cdf': 1.1645833333333335, 'rw': 0.0, 'lb': 0.7969791666666667, 'mt': 0.0, 'sp': 0.0, 'db': 0.0, 'pc': 0.494, 'rp': 0.0}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
115	0.125	0.0	0.125	89.7001191878	1.34016460037	1.875	0.375	0.375	0.0	0.332333699361	1.57868327665	0.177988703259	2.0	0.680961777856	2.375	0.581123247304	2.375	-0.383482306078	1.75	0.45824304833	2.25	0.5	0.866025403784	0.0	0.375	0.75	0.829156197589	0.25	4.5	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 0.43, 'cdf': 0.9049999999999999, 'rw': 0.5734166666666667, 'lb': 0.395625, 'mt': 0.0, 'sp': 0.0, 'db': 0, 'pc': 0.0, 'rp': 1.0805}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
114	0.125	0.0	0.125	106.385118661	4.76398620467	3.125	0.625	0.625	0.0	0.94999174052	1.92664285503	-0.892332626405	1.75	0.0410523880995	2.0	0.77977428021	2.5	0.698533549839	2.375	0.901002686688	2.5	1.25	0.968245836552	0.0	0.0	2.625	1.99608992783	0.125	13.125	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 0.0, 'cdf': 0.6296, 'rw': 0.7995714285714285, 'lb': 0.176625, 'mt': 0.0, 'sp': 0.3302, 'db': 0.0, 'pc': 0.5315, 'rp': 0.6548}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
4765	0.25	0.0	0.25	85.8737465104	-4.36379188557	2.5	0.5	0.5	0.0	-1.69911522758	0.434260205941	-0.357171961573	1.875	-0.172250741819	1.875	-1.00808501595	1.375	-0.816288648445	1.5	-0.205896409207	1.875	0.5	0.866025403784	0.0	0.0	0.0	0.0	0.0	0.0	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 0.0, 'cdf': 1.5254166666666666, 'rw': 7.199249999999999, 'lb': 0.071125, 'mt': 0.733, 'sp': 0.0, 'db': 0.0, 'pc': 0.35775, 'rp': 0.4303}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
253	0.25	0.0	0.25	83.9484964731	-4.83808595702	1.25	0.25	0.25	0.0	-1.65520499397	0.458997172603	-1.96265395607	1.5	-1.02546326149	1.375	-1.20673604885	1.25	-1.46549816199	1.125	-1.75555514346	1.0	0.5	0.866025403784	0.0	0.125	0.0	0.0	0.0	0.25	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 0.8033333333333333, 'cdf': 0.0, 'rw': 0.0, 'lb': 0.065125, 'mt': 3.8708750000000003, 'sp': 0.0, 'db': 0.0, 'pc': 1.641, 'rp': 0.370125}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
5655	0.625	0.0	0.625	75.2028008613	-2.14490083274	0.625	0.125	0.125	0.0	-0.983330070927	0.8375	-0.892332626405	1.75	-1.02546326149	1.375	-1.80268914757	0.875	-1.68190133318	1.0	-1.97693496264	0.875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': 0.0, 'cdf': 0.0, 'rw': 0.0, 'lb': 0.0, 'mt': 0.0, 'sp': 0.0, 'db': 0.0, 'pc': 0.0, 'rp': 0.0}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	
