sdFailedDefenseCrossesTele	RScoreDrivingAbility	RScoreDefense	sdGroundIntakes	disabledPercentage	numRPs	avgBallControl	avgHighShotsTele	avgGroundIntakes	numAutoPoints	avgShotsBlocked	incapacitatedPercentage	siegeAbility	predictedSeed	avgLowShotsAuto	RScoreTorque	sdBallsKnockedOffMidlineAuto	sdHighShotsAuto	lowShotAccuracyTele	highShotAccuracyTele	highShotAccuracyAuto	secondPickAbility	RScoreBallControl	sdSuccessfulDefenseCrossesAuto	breachPercentage	challengePercentage	avgEvasion	blockingAbility	sdLowShotsAuto	avgTorque	reachPercentage	avgFailedTimesCrossedDefensesAuto	RScoreSpeed	avgDefense	avgSuccessfulTimesCrossedDefensesAuto	avgSpeed	avgBallsKnockedOffMidlineAuto	avgMidlineBallsIntakedAuto	avgHighShotsAuto	avgFailedTimesCrossedDefensesTele	citrusDPR	sdHighShotsTele	RScoreEvasion	predictedNumRPs	actualSeed	avgLowShotsTele	avgSuccessfulTimesCrossedDefenses	siegePower	siegeConsistency	sdLowShotsTele	sdMidlineBallsIntakedAuto	overallSecondPickAbility	firstPickAbility	teleopShotAbility	numScaleAndChallengePoints	disfunctionalPercentage	autoAbility	sdFailedDefenseCrossesAuto	sdSuccessfulDefenseCrossesTele	avgSuccessfulTimesCrossedDefensesTele	scalePercentage	sdShotsBlocked	lowShotAccuracyAuto	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	
